year,river,run,lat,long,z_score_lat,day_of_yr
1925,Anan Creek,odd,56.18256667,131.8907083,-0.848194865,205.0534086
1926,Litnik,even,58.08005,152.8184972,-0.004556911,229.4812756
1926,Anan Creek,even,56.18256667,131.8907083,-0.848194865,191.4391729
1927,Anan Creek,odd,56.18256667,131.8907083,-0.848194865,217.3832427
1927,Litnik,odd,58.08005,152.8184972,-0.004556911,216.9130307
1928,Anan Creek,even,56.18256667,131.8907083,-0.848194865,196.645058
1928,Karluk,even,57.56256111,154.3904528,-0.23463707,254.7207081
1928,Litnik,even,58.08005,152.8184972,-0.004556911,220.7084898
1929,Karluk,odd,57.56256111,154.3904528,-0.23463707,215.4867716
1929,Ayakulik,odd,57.19558333,154.5353167,-0.397798652,217.2228641
1929,Anan Creek,odd,56.18256667,131.8907083,-0.848194865,206.0627631
1929,Litnik,odd,58.08005,152.8184972,-0.004556911,225.8564115
1930,Karluk,even,57.56256111,154.3904528,-0.23463707,221.9538673
1930,Anan Creek,even,56.18256667,131.8907083,-0.848194865,203.4177684
1930,Ayakulik,even,57.19558333,154.5353167,-0.397798652,206.5554247
1930,Litnik,even,58.08005,152.8184972,-0.004556911,229.1999906
1931,Anan Creek,odd,56.18256667,131.8907083,-0.848194865,202.9489815
1931,Litnik,odd,58.08005,152.8184972,-0.004556911,246.3030179
1931,Ayakulik,odd,57.19558333,154.5353167,-0.397798652,212.9708982
1931,Karluk,odd,57.56256111,154.3904528,-0.23463707,231.8973332
1932,Karluk,even,57.56256111,154.3904528,-0.23463707,229.4859579
1932,Litnik,even,58.08005,152.8184972,-0.004556911,235.1056498
1932,Ayakulik,even,57.19558333,154.5353167,-0.397798652,216.6644056
1932,Anan Creek,even,56.18256667,131.8907083,-0.848194865,212.9802124
1933,Karluk,odd,57.56256111,154.3904528,-0.23463707,224.7201768
1934,Ayakulik,even,57.19558333,154.5353167,-0.397798652,211.223565
1934,Karluk,even,57.56256111,154.3904528,-0.23463707,220.2446056
1935,Ayakulik,odd,57.19558333,154.5353167,-0.397798652,210.4655597
1935,Karluk,odd,57.56256111,154.3904528,-0.23463707,224.3771314
